COMPONENT_NAME,SERIAL_NUMBER,DATE_TIME,RESULT
Intake Camshaft,Calibration maste,10/06/2025 01:21:09 PM,0°0'0"
Intake Camshaft,`48002128025279040,10/06/2025 01:47:31 PM,-02°52'56"
Intake Camshaft,480021280252790402,10/06/2025 01:47:49 PM,-00°2'10"
Intake Camshaft,480021280252790509,10/06/2025 01:48:33 PM,0°47'33"
Intake Camshaft,480021280252790522,10/06/2025 01:51:07 PM,0°25'56"
Intake Camshaft,480021280252790509,10/06/2025 02:03:23 PM,0°28'6"
Intake Camshaft,Calibration master,10/06/2025 02:18:54 PM,0°0'0"
Intake Camshaft,480021280252790658,10/06/2025 06:27:42 PM,0°12'59"
Intake Camshaft,480021280252790657,10/06/2025 06:28:17 PM,-00°54'2"
Intake Camshaft,480021280252790658,10/06/2025 06:29:07 PM,5°43'43"
Intake Camshaft,480021280252790611,10/06/2025 06:35:05 PM,0°12'59"
Intake Camshaft,480021280252790651,10/06/2025 07:02:31 PM,0°0'0"
Intake Camshaft,z48002128025279065,10/06/2025 07:03:19 PM,-05°35'3"
Intake Camshaft,480021280252790651,10/06/2025 07:03:37 PM,-05°35'3"
Intake Camshaft,Calibration master,10/06/2025 07:06:54 PM,0°4'19"
Intake Camshaft,Calibration master,10/06/2025 07:07:14 PM,-01°28'38"
Intake Camshaft,Calibration master,10/06/2025 07:07:31 PM,-04°32'22"
Intake Camshaft,480021280252790651,10/06/2025 07:08:58 PM,-00°25'57"
Intake Camshaft,480021280252790651,10/06/2025 07:11:38 PM,0°4'20"
Intake Camshaft,Calibration master,10/06/2025 07:12:26 PM,0°0'0"
Intake Camshaft,480021280252790650,10/06/2025 07:16:26 PM,0°12'58"
Intake Camshaft,n4800212802527907,10/06/2025 09:11:45 PM,0°6'29"
Intake Camshaft,480021280252790782,10/06/2025 09:17:45 PM,0°34'35"
Intake Camshaft,mk480021280252790,10/06/2025 09:19:26 PM,0°47'34"
Intake Camshaft,480021280252790817,10/06/2025 09:48:37 PM,0°2'10"
Intake Camshaft,480021280252790823,10/06/2025 10:19:08 PM,0°19'27"
Intake Camshaft,``48002128025279,10/06/2025 10:50:56 PM,0°41'4"
Intake Camshaft,480021280252790830,10/06/2025 10:52:03 PM,0°43'14"
Intake Camshaft,Calibration master,10/06/2025 11:05:16 PM,0°0'0"
Intake Camshaft,480021280252790831,10/06/2025 11:05:54 PM,0°54'2"
Intake Camshaft,480021280252790828,10/06/2025 11:11:04 PM,0°38'54"
Intake Camshaft,480021280252790883,10/06/2025 11:12:07 PM,0°43'14"
Intake Camshaft,480021280252790859,10/06/2025 11:13:55 PM,0°17'17"
Intake Camshaft,480021280252790862,10/06/2025 11:14:56 PM,0°28'6"
Intake Camshaft,480021280252790833,10/06/2025 11:16:58 PM,0°23'46"
Intake Camshaft,480021280252800279,10/07/2025 09:39:45 AM,0°25'56"
Intake Camshaft,480021280252800303,10/07/2025 09:40:33 AM,0°34'35"
Intake Camshaft,480021280252800318,10/07/2025 09:49:57 AM,0°15'8"
Intake Camshaft,480021280252800279,10/07/2025 02:51:40 PM,0°30'16"
Intake Camshaft,480021280252740305,10/07/2025 02:52:54 PM,0°25'57"
Intake Camshaft,480021280252800372,10/07/2025 02:53:35 PM,1°37'17"
Intake Camshaft,480021280252800357,10/07/2025 02:55:00 PM,0°21'37"
Intake Camshaft,480021280252800338,10/07/2025 02:55:21 PM,0°43'14"
Intake Camshaft,480021280252800367,10/07/2025 02:55:39 PM,0°17'18"
Intake Camshaft,480021280252800255,10/07/2025 02:55:55 PM,0°10'49"
Intake Camshaft,480021280252800355,10/07/2025 02:56:12 PM,0°6'29"
Intake Camshaft,480021280252800378,10/07/2025 02:56:27 PM,0°30'16"
Intake Camshaft,480021280252800375,10/07/2025 02:56:48 PM,0°21'37"
Intake Camshaft,480021280252800370,10/07/2025 02:57:42 PM,0°32'26"
Intake Camshaft,480021280252800374,10/07/2025 02:58:31 PM,0°45'24"
Intake Camshaft,480021280252800398,10/07/2025 02:59:17 PM,0°47'34"
Intake Camshaft,480021280252800376,10/07/2025 03:00:33 PM,1°19'59"
Intake Camshaft,480021280252800366,10/07/2025 03:03:10 PM,1°2'41"
Intake Camshaft,480021280252800379,10/07/2025 03:03:31 PM,0°36'45"
Intake Camshaft,480021280252800410,10/07/2025 03:04:29 PM,1°4'51"
Intake Camshaft,480021280252800408,10/07/2025 03:05:16 PM,1°26'28"
Intake Camshaft,480021280252800425,10/07/2025 03:27:56 PM,1°24'43.0015000000003"
Intake Camshaft,480021280252800427,10/07/2025 03:58:34 PM,0°50'8.00149999999985"
Intake Camshaft,480021280252800427,10/07/2025 03:59:06 PM,0°52'17.0014999999999"
Intake Camshaft,480021280252800427,10/07/2025 03:59:49 PM,0°50'8.00149999999985"
Intake Camshaft,480021280252800465,10/07/2025 04:04:39 PM,1°22'9"
Intake Camshaft,480021280252800391,10/07/2025 04:05:55 PM,0°51'53"
Intake Camshaft,480021280252800447,10/07/2025 04:06:36 PM,0°54'3"
Intake Camshaft,480021280252800448,10/07/2025 04:06:53 PM,0°45'24"
Intake Camshaft,480021280252800448,10/07/2025 04:07:21 PM,0°41'5"
Intake Camshaft,480021280252800448,10/07/2025 04:46:06 PM,0°32'26"
Intake Camshaft,480021280252800469,10/07/2025 04:46:28 PM,1°26'29"
Intake Camshaft,480021280252800454,10/07/2025 04:46:46 PM,1°4'52"
Intake Camshaft,480021280252800478,10/07/2025 04:57:11 PM,0°56'12"
Intake Camshaft,480021280252800485,10/07/2025 04:58:31 PM,0°58'22"
Intake Camshaft,Calibration master,10/07/2025 04:59:31 PM,0°0'0"
Intake Camshaft,480021280252800497,10/07/2025 05:00:26 PM,1°0'32"
Intake Camshaft,480021280252800502,10/07/2025 05:01:13 PM,0°32'26"
Intake Camshaft,480021280252800498,10/07/2025 05:03:02 PM,0°17'18"
Intake Camshaft,480021280252800499,10/07/2025 05:03:41 PM,0°56'13"
Intake Camshaft,480021280252800494,10/07/2025 05:05:08 PM,1°17'50"
Intake Camshaft,480021280252800489,10/07/2025 05:07:06 PM,0°54'3"
Intake Camshaft,480021280252800496,10/07/2025 05:07:38 PM,0°43'14"
Intake Camshaft,480021280252800487,10/07/2025 05:08:10 PM,0°45'24"
Intake Camshaft,Calibration master,10/07/2025 05:15:06 PM,0°0'0"
Intake Camshaft,480021280252800484,10/07/2025 05:16:10 PM,1°17'49"
Intake Camshaft,480021280252800500,10/07/2025 05:17:46 PM,1°19'59"
Intake Camshaft,480021280252800515,10/07/2025 05:19:14 PM,1°0'32"
Intake Camshaft,480021280252800510,10/07/2025 05:20:20 PM,0°23'47"
Intake Camshaft,480021280252800513,10/07/2025 05:22:57 PM,0°47'34"
Intake Camshaft,480021280252800506,10/07/2025 05:31:23 PM,1°17'50"
Intake Camshaft,480021280252800507,10/07/2025 05:35:21 PM,1°13'30"
Intake Camshaft,480021280252800512,10/07/2025 05:38:00 PM,1°2'42"
Intake Camshaft,Calibration master,10/07/2025 05:41:28 PM,0°0'0"
Intake Camshaft,480021280252800533,10/07/2025 05:42:20 PM,0°4'19"
Intake Camshaft,480021280252800520,10/07/2025 05:42:34 PM,1°0'32"
Intake Camshaft,480021280252800534,10/07/2025 05:43:26 PM,0°54'3"
Intake Camshaft,480021280252800528,10/07/2025 05:44:24 PM,0°54'3"
Intake Camshaft,480021280252800519,10/07/2025 05:46:07 PM,0°17'18"
Intake Camshaft,480021280252800530,10/07/2025 05:46:57 PM,0°30'16"
Intake Camshaft,480021280252800524,10/07/2025 05:47:50 PM,0°23'47"
Intake Camshaft,480021280252800518,10/07/2025 05:48:37 PM,0°30'16"
Intake Camshaft,480021280252800525,10/07/2025 05:54:08 PM,0°30'16"
Intake Camshaft,480021280252800541,10/07/2025 05:58:13 PM,0°45'24"
Intake Camshaft,480021280252800544,10/07/2025 05:59:43 PM,0°47'34"
Intake Camshaft,480021280252800540,10/07/2025 06:00:44 PM,0°51'53"
Intake Camshaft,480021280252800539,10/07/2025 06:03:40 PM,0°51'53"
Intake Camshaft,480021280252800532,10/07/2025 06:04:46 PM,0°56'13"
Intake Camshaft,480021280252800537,10/07/2025 06:06:56 PM,0°54'3"
Intake Camshaft,480021280252800549,10/07/2025 06:15:44 PM,0°49'43"
Intake Camshaft,480021280252800196,10/07/2025 06:15:59 PM,0°41'5"
Intake Camshaft,480021280252800546,10/07/2025 06:17:26 PM,0°45'24"
Intake Camshaft,480021280252800548,10/07/2025 06:22:31 PM,1°19'59"
Intake Camshaft,480021280252800547,10/07/2025 06:23:17 PM,0°54'3"
Intake Camshaft,480021280252800553,10/07/2025 06:24:30 PM,1°15'40"
Intake Camshaft,480021280252800565,10/07/2025 06:25:56 PM,1°9'11"
Intake Camshaft,Calibration master,10/07/2025 06:27:30 PM,0°0'0"
Intake Camshaft,480021280252800552,10/07/2025 06:28:38 PM,0°4'19"
Intake Camshaft,480021280252800554,10/07/2025 06:29:26 PM,0°23'47"
Intake Camshaft,480021280252800564,10/07/2025 06:30:14 PM,0°30'16"
Intake Camshaft,480021280252800558,10/07/2025 06:36:43 PM,0°30'16"
Intake Camshaft,480021280252800559,10/07/2025 06:37:35 PM,0°8'39"
Intake Camshaft,480021280252800556,10/07/2025 06:38:19 PM,0°19'27"
Intake Camshaft,480021280252800571,10/07/2025 06:39:07 PM,0°10'48"
Intake Camshaft,480021280252800560,10/07/2025 06:40:11 PM,0°45'24"
Intake Camshaft,480021280252800570,10/07/2025 06:41:19 PM,0°34'35"
Intake Camshaft,480021280252800569,10/07/2025 06:42:12 PM,0°34'35"
Intake Camshaft,480021280252800555,10/07/2025 06:43:55 PM,0°12'58"
Intake Camshaft,480021280252800568,10/07/2025 06:51:46 PM,0°30'16"
Intake Camshaft,480021280252800567,10/07/2025 06:52:01 PM,0°38'54"
Intake Camshaft,480021280252800575,10/07/2025 06:53:19 PM,0°30'16"
Intake Camshaft,480021280252800574,10/07/2025 06:54:14 PM,0°19'27"
Intake Camshaft,480021280252800581,10/07/2025 06:55:26 PM,0°23'47"
Intake Camshaft,480021280252800580,10/07/2025 06:56:14 PM,0°12'58"
Intake Camshaft,480021280252800578,10/07/2025 06:59:14 PM,1°15'39"
Intake Camshaft,480021280252800590,10/07/2025 07:00:12 PM,0°56'12"
Intake Camshaft,480021280252800585,10/07/2025 07:01:04 PM,0°28'6"
Intake Camshaft,480021280252800589,10/07/2025 07:09:07 PM,0°8'39"
Intake Camshaft,480021280252800587,10/07/2025 07:10:06 PM,0°56'12"
Intake Camshaft,480021280252800586,10/07/2025 07:10:52 PM,0°49'43"
Intake Camshaft,480021280252800593,10/07/2025 07:11:39 PM,0°51'53"
Intake Camshaft,480021280252800594,10/07/2025 07:12:57 PM,0°17'18"
Intake Camshaft,480021280252800592,10/07/2025 07:15:26 PM,0°38'55"
Intake Camshaft,480021280252800597,10/07/2025 07:16:11 PM,0°21'37"
Intake Camshaft,480021280252800598,10/07/2025 07:17:07 PM,0°10'48"
Intake Camshaft,480021280252800603,10/07/2025 07:18:04 PM,0°6'29"
Intake Camshaft,480021280252800602,10/07/2025 07:19:14 PM,0°4'19"
Intake Camshaft,480021280252800605,10/07/2025 07:29:41 PM,0°6'29"
Intake Camshaft,480021280252800612,10/07/2025 07:30:38 PM,0°4'20"
Intake Camshaft,480021280252800609,10/07/2025 07:32:53 PM,0°10'48"
Intake Camshaft,480021280252800611,10/07/2025 07:33:40 PM,0°6'29"
Intake Camshaft,480021280252800599,10/07/2025 07:34:19 PM,0°51'53"
Intake Camshaft,480021280252800608,10/07/2025 07:35:04 PM,0°12'58"
Intake Camshaft,480021280252800610,10/07/2025 07:35:53 PM,0°28'6"
Intake Camshaft,480021280252800615,10/07/2025 08:06:11 PM,0°38'54"
Intake Camshaft,480021280252800616,10/07/2025 08:06:54 PM,1°0'31"
Intake Camshaft,480021280252800617,10/07/2025 08:07:49 PM,0°41'4"
Intake Camshaft,480021280252800618,10/07/2025 08:08:59 PM,1°2'41"
Intake Camshaft,480021280252800625,10/07/2025 08:09:58 PM,1°0'31"
Intake Camshaft,Calibration master,10/07/2025 08:10:17 PM,0°0'0"
Intake Camshaft,480021280252800630,10/07/2025 08:11:46 PM,0°0'0"
Intake Camshaft,480021280252800623,10/07/2025 08:13:13 PM,0°56'13"
Intake Camshaft,480021280252800632,10/07/2025 08:16:56 PM,0°17'18"
Intake Camshaft,480021280252800631,10/07/2025 08:17:43 PM,0°56'13"
Intake Camshaft,480021280252800634,10/07/2025 08:18:35 PM,1°0'32"
Intake Camshaft,480021280252800635,10/07/2025 08:19:26 PM,0°43'14"
Intake Camshaft,480021280252800636,10/07/2025 08:20:17 PM,1°2'42"
Intake Camshaft,480021280252800639,10/07/2025 08:21:04 PM,1°4'51"
Intake Camshaft,480021280252800351,10/07/2025 08:22:08 PM,0°28'6"
Intake Camshaft,480021280252800646,10/07/2025 08:22:50 PM,0°58'22"
Intake Camshaft,480021280252800352,10/07/2025 08:23:52 PM,0°34'35"
Intake Camshaft,480021280252800641,10/07/2025 08:24:55 PM,1°11'20"
Intake Camshaft,480021280252800638,10/07/2025 08:25:35 PM,0°58'22"
Intake Camshaft,480021280252800644,10/07/2025 08:26:18 PM,0°12'58"
Intake Camshaft,480021280252800651,10/07/2025 08:27:05 PM,1°4'51"
Intake Camshaft,480021280252800645,10/07/2025 08:27:53 PM,0°23'46"
Intake Camshaft,480021280252800642,10/07/2025 08:28:34 PM,0°8'38"
Intake Camshaft,480021280252800349,10/07/2025 08:29:27 PM,0°17'17"
Intake Camshaft,480021280252800350,10/07/2025 08:30:14 PM,0°38'54"
Intake Camshaft,480021280252800345,10/07/2025 08:31:00 PM,0°25'56"
Intake Camshaft,480021280252800647,10/07/2025 08:31:42 PM,0°41'4"
Intake Camshaft,480021280252800652,10/07/2025 08:36:20 PM,1°0'31"
Intake Camshaft,480021280252800653,10/07/2025 08:36:58 PM,0°47'33"
Intake Camshaft,480021280252800655,10/07/2025 08:38:54 PM,0°51'52"
Intake Camshaft,480021280252800667,10/07/2025 08:41:26 PM,1°0'31"
Intake Camshaft,480021280252800668,10/07/2025 08:41:59 PM,0°41'4"
Intake Camshaft,480021280252800656,10/07/2025 08:43:49 PM,0°56'12"
Intake Camshaft,480021280252800662,10/07/2025 08:44:28 PM,1°11'20"
Intake Camshaft,480021280252800661,10/07/2025 08:45:07 PM,1°24'18"
Intake Camshaft,480021280252800654,10/07/2025 08:45:58 PM,0°25'57"
Intake Camshaft,480021280252800670,10/07/2025 08:47:26 PM,0°49'43"
Intake Camshaft,480021280252800347,10/07/2025 08:48:04 PM,1°0'32"
Intake Camshaft,480021280252800348,10/07/2025 08:48:40 PM,0°41'4"
Intake Camshaft,480021280252800675,10/07/2025 08:49:23 PM,0°38'55"
Intake Camshaft,480021280252800672,10/07/2025 08:50:50 PM,0°47'34"
Intake Camshaft,480021280252800588,10/07/2025 08:51:29 PM,0°56'12"
Intake Camshaft,480021280252800676,10/07/2025 08:52:09 PM,0°36'45"
Intake Camshaft,480021280252800637,10/07/2025 08:52:57 PM,1°4'51"
Intake Camshaft,480021280252800561,10/07/2025 08:53:43 PM,1°11'20"
Intake Camshaft,480021280252800666,10/07/2025 08:54:31 PM,0°51'53"
Intake Camshaft,480021280252800673,10/07/2025 08:55:20 PM,0°34'36"
Intake Camshaft,480021280252800678,10/07/2025 08:56:37 PM,0°-59'-28"
Intake Camshaft,480021280252800677,10/07/2025 08:57:26 PM,0°-52'-59"
Intake Camshaft,480021280252800669,10/07/2025 08:58:09 PM,0°51'53"
Intake Camshaft,480021280252800674,10/07/2025 08:59:18 PM,0°43'14"
Intake Camshaft,480021280252800330,10/07/2025 09:00:08 PM,0°47'34"
Intake Camshaft,480021280252800626,10/07/2025 09:00:58 PM,0°-44'-20"
Intake Camshaft,480021280252800550,10/07/2025 09:01:41 PM,0°54'3"
Intake Camshaft,480021280252800562,10/07/2025 09:02:38 PM,0°-57'-18"
Intake Camshaft,480021280252800576,10/07/2025 09:04:44 PM,0°23'46"
Intake Camshaft,480021280252800573,10/07/2025 09:05:42 PM,0°47'33"
Intake Camshaft,480021280252800663,10/07/2025 09:07:09 PM,0°43'14"
Intake Camshaft,480021280252800628,10/07/2025 09:08:30 PM,0°25'56"
Intake Camshaft,480021280252800343,10/07/2025 09:09:44 PM,0°56'12"
Intake Camshaft,480021280252800606,10/07/2025 09:10:38 PM,0°4'19"
Intake Camshaft,480021280252800660,10/07/2025 09:11:21 PM,0°17'17"
Intake Camshaft,480021280252800648,10/07/2025 09:12:19 PM,0°8'38"
Intake Camshaft,480021280252800523,10/07/2025 09:13:50 PM,0°0'0"
Intake Camshaft,480021280252800679,10/07/2025 09:14:32 PM,0°43'14"
Intake Camshaft,480021280252800633,10/07/2025 09:15:20 PM,0°17'17"
Intake Camshaft,480021280252800640,10/07/2025 09:16:01 PM,0°25'56"
Intake Camshaft,480021280252800690,10/07/2025 09:17:19 PM,0°10'48"
Intake Camshaft,480021280252800650,10/07/2025 09:19:58 PM,0°17'18"
Intake Camshaft,480021280252800649,10/07/2025 09:20:45 PM,0°10'48"
Intake Camshaft,480021280252800643,10/07/2025 09:21:22 PM,0°6'30"
Intake Camshaft,480021280252800680,10/07/2025 09:22:13 PM,0°25'56"
Intake Camshaft,480021280252800686,10/07/2025 09:22:53 PM,0°0'0"
Intake Camshaft,480021280252800703,10/07/2025 09:24:24 PM,0°38'54"
Intake Camshaft,480021280252800584,10/07/2025 09:25:11 PM,1°7'0"
Intake Camshaft,480021280252800529,10/07/2025 09:26:02 PM,0°49'43"
Intake Camshaft,480021280252800535,10/07/2025 09:26:52 PM,0°45'23"
Intake Camshaft,480021280252800543,10/07/2025 09:27:57 PM,0°56'12"
Intake Camshaft,480021280252800538,10/07/2025 09:29:06 PM,1°24'19"
Intake Camshaft,480021280252800557,10/07/2025 09:29:52 PM,0°30'16"
Intake Camshaft,480021280252800684,10/07/2025 09:30:45 PM,0°49'43"
Intake Camshaft,480021280252800542,10/07/2025 09:32:47 PM,0°28'6"
Intake Camshaft,480021280252800685,10/07/2025 09:34:29 PM,0°28'6"
Intake Camshaft,480021280252800536,10/07/2025 09:35:28 PM,0°34'35"
Intake Camshaft,480021280252800517,10/07/2025 09:36:20 PM,0°28'6"
Intake Camshaft,480021280252800687,10/07/2025 09:37:12 PM,0°38'54"
Intake Camshaft,480021280252800698,10/07/2025 09:38:21 PM,0°25'56"
Intake Camshaft,480021280252800695,10/07/2025 09:39:25 PM,1°0'31"
Intake Camshaft,480021280252800697,10/07/2025 09:40:37 PM,0°45'23"
Intake Camshaft,480021280252800707,10/07/2025 09:43:19 PM,0°21'37"
Intake Camshaft,480021280252800691,10/07/2025 09:44:39 PM,0°49'43"
Intake Camshaft,480021280252800701,10/07/2025 09:51:43 PM,0°38'55"
Intake Camshaft,480021280252800681,10/07/2025 09:55:28 PM,0°38'55"
Intake Camshaft,480021280252800708,10/07/2025 09:56:48 PM,0°32'26"
Intake Camshaft,480021280252800705,10/07/2025 09:57:35 PM,0°56'13"
Intake Camshaft,480021280252800693,10/07/2025 09:59:42 PM,0°58'22"
Intake Camshaft,Calibration master,10/07/2025 10:24:00 PM,0°0'0"
Intake Camshaft,480021280252800629,10/07/2025 10:26:13 PM,0°17'17"
Intake Camshaft,480021280252800622,10/07/2025 10:26:25 PM,0°6'29"
Intake Camshaft,480021280252800714,10/07/2025 10:26:39 PM,0°28'6"
Intake Camshaft,480021280252800683,10/07/2025 10:27:57 PM,0°41'4"
Intake Camshaft,480021280252800710,10/07/2025 10:28:08 PM,0°34'35"
Intake Camshaft,480021280252800700,10/07/2025 10:28:54 PM,0°21'37"
Intake Camshaft,480021280252800711,10/07/2025 10:30:04 PM,0°41'4"
Intake Camshaft,480021280252800579,10/07/2025 10:30:40 PM,0°15'8"
Intake Camshaft,480021280252800682,10/07/2025 10:33:06 PM,0°49'43"
Intake Camshaft,480021280252800702,10/07/2025 10:33:17 PM,0°19'27"
Intake Camshaft,480021280252800688,10/07/2025 10:35:08 PM,0°56'12"
Intake Camshaft,480021280252800715,10/07/2025 10:35:21 PM,0°19'27"
Intake Camshaft,480021280252800728,10/07/2025 10:35:34 PM,0°36'45"
Intake Camshaft,480021280252800720,10/07/2025 10:37:04 PM,0°6'29"
Intake Camshaft,480021280252800699,10/07/2025 10:37:14 PM,0°0'0"
Intake Camshaft,480021280252800712,10/07/2025 10:38:11 PM,0°10'48"
Intake Camshaft,480021280252800522,10/07/2025 10:38:31 PM,0°4'20"
Intake Camshaft,480021280252800706,10/07/2025 10:39:38 PM,0°12'59"
Intake Camshaft,480021280252800692,10/07/2025 10:41:40 PM,0°6'29"
Intake Camshaft,480021280252800723,10/07/2025 10:42:00 PM,0°6'29"
Intake Camshaft,480021280252800713,10/07/2025 10:42:22 PM,0°4'20"
Intake Camshaft,480021280252800716,10/07/2025 10:49:11 PM,0°32'26"
Intake Camshaft,480021280252800694,10/07/2025 10:50:38 PM,0°34'35"
Intake Camshaft,480021280252800734,10/07/2025 10:50:59 PM,0°30'15"
Intake Camshaft,480021280252800749,10/07/2025 10:51:26 PM,0°4'20"
Intake Camshaft,480021280252800757,10/07/2025 10:51:55 PM,0°4'19"
Intake Camshaft,480021280252800572,10/07/2025 10:52:25 PM,0°8'39"
Intake Camshaft,480021280252800739,10/07/2025 10:52:49 PM,0°23'47"
Intake Camshaft,480021280252800738,10/07/2025 10:53:20 PM,0°23'47"
Intake Camshaft,480021280252800743,10/07/2025 10:55:00 PM,0°34'36"
Intake Camshaft,480021280252800740,10/07/2025 10:55:22 PM,0°36'45"
Intake Camshaft,480021280252800755,10/07/2025 10:55:44 PM,0°4'19"
Intake Camshaft,480021280252800752,10/07/2025 10:56:08 PM,0°17'18"
Intake Camshaft,480021280252800742,10/07/2025 10:56:27 PM,0°21'37"
Intake Camshaft,480021280252800748,10/07/2025 10:57:43 PM,0°49'43"
Intake Camshaft,480021280252800760,10/07/2025 10:59:39 PM,0°49'43"
Intake Camshaft,480021280252800761,10/07/2025 11:00:57 PM,0°12'59"
Intake Camshaft,480021280252800758,10/07/2025 11:02:13 PM,0°-40'-1"
Intake Camshaft,480021280252800750,10/07/2025 11:02:45 PM,0°56'13"
Intake Camshaft,Calibration master,10/07/2025 11:05:17 PM,0°0'0"
Intake Camshaft,480021280252800746,10/07/2025 11:05:36 PM,0°38'54"
Intake Camshaft,480021280252800745,10/07/2025 11:06:51 PM,0°45'23"
Intake Camshaft,480021280252800764,10/07/2025 11:07:25 PM,0°58'22"
Intake Camshaft,480021280252800766,10/07/2025 11:07:46 PM,1°9'10"
Intake Camshaft,480021280252800744,10/07/2025 11:08:08 PM,0°49'43"
Intake Camshaft,480021280252800772,10/07/2025 11:08:29 PM,0°58'22"
Intake Camshaft,480021280252800627,10/07/2025 11:08:47 PM,0°21'37"
Intake Camshaft,480021280252800759,10/07/2025 11:10:09 PM,0°47'33"
Intake Camshaft,480021280252800753,10/07/2025 11:11:32 PM,0°23'46"
Intake Camshaft,480021280252800765,10/07/2025 11:11:52 PM,1°24'18"
Intake Camshaft,480021280252800776,10/07/2025 11:12:27 PM,1°17'49"
Intake Camshaft,Calibration master,10/07/2025 11:13:27 PM,0°0'0"
Intake Camshaft,480021280252800774,10/07/2025 11:13:46 PM,0°45'24"
Intake Camshaft,480021280252800779,10/07/2025 11:15:34 PM,0°15'8"
Intake Camshaft,480021280252800775,10/07/2025 11:15:53 PM,0°28'6"
Intake Camshaft,480021280252800756,10/07/2025 11:16:14 PM,0°23'47"
Intake Camshaft,480021280252800778,10/07/2025 11:16:35 PM,0°34'35"
Intake Camshaft,480021280252800770,10/07/2025 11:16:50 PM,0°47'33"
Intake Camshaft,480021280252800747,10/07/2025 11:17:04 PM,0°45'24"
Intake Camshaft,480021280252800736,10/07/2025 11:19:05 PM,1°2'41"
Intake Camshaft,480021280252800782,10/07/2025 11:19:21 PM,0°41'4"
Intake Camshaft,480021280252800769,10/07/2025 11:19:39 PM,0°49'43"
Intake Camshaft,480021280252800781,10/07/2025 11:19:55 PM,0°51'53"
Intake Camshaft,480021280252800773,10/07/2025 11:21:45 PM,1°48'5"
Intake Camshaft,Calibration master,10/07/2025 11:22:31 PM,0°0'0"
Intake Camshaft,480021280252800777,10/07/2025 11:24:46 PM,0°49'43"
Intake Camshaft,480021280252800784,10/07/2025 11:25:28 PM,1°13'30"
Intake Camshaft,480021280252800771,10/07/2025 11:26:56 PM,0°21'37"
Intake Camshaft,480021280252800767,10/07/2025 11:27:15 PM,1°4'51"
Intake Camshaft,480021280252800780,10/07/2025 11:27:36 PM,0°56'12"
Intake Camshaft,480021280252800786,10/07/2025 11:30:06 PM,0°4'20"
Intake Camshaft,480021280252800793,10/07/2025 11:30:23 PM,1°9'11"
Intake Camshaft,480021280252800619,10/07/2025 11:31:31 PM,0°17'18"
Intake Camshaft,480021280252800704,10/07/2025 11:32:13 PM,0°17'18"
Intake Camshaft,Calibration master,10/07/2025 11:32:59 PM,0°0'0"
Intake Camshaft,480021280252800551,10/07/2025 11:33:27 PM,1°48'5"
Intake Camshaft,480021280252800794,10/07/2025 11:36:05 PM,1°13'30"
Intake Camshaft,480021280252800596,10/07/2025 11:36:18 PM,0°38'55"
Intake Camshaft,480021280252800601,10/07/2025 11:38:00 PM,1°0'32"
Intake Camshaft,480021280252800797,10/07/2025 11:39:30 PM,0°28'7"
Intake Camshaft,480021280252800799,10/07/2025 11:40:29 PM,0°25'57"
Intake Camshaft,480021280252800801,10/07/2025 11:41:05 PM,0°25'57"
Intake Camshaft,480021280252800795,10/07/2025 11:41:29 PM,1°0'32"
Intake Camshaft,480021280252800483,10/07/2025 11:41:52 PM,0°28'7"
Intake Camshaft,480021280252800803,10/07/2025 11:42:59 PM,0°0'0"
Intake Camshaft,480021280252800491,10/07/2025 11:43:31 PM,0°6'29"
Intake Camshaft,480021280252800332,10/07/2025 11:44:02 PM,0°2'10"
Intake Camshaft,480021280252800802,10/07/2025 11:44:28 PM,0°28'7"
Intake Camshaft,480021280252800311,10/07/2025 11:44:48 PM,0°21'37"
Intake Camshaft,480021280252800456,10/07/2025 11:46:10 PM,0°43'14"
Intake Camshaft,480021280252800319,10/07/2025 11:46:35 PM,0°19'28"
Intake Camshaft,480021280252800331,10/07/2025 11:47:44 PM,0°10'49"
Intake Camshaft,Calibration master,10/07/2025 11:48:18 PM,0°0'0"
Intake Camshaft,480021280252800621,10/07/2025 11:48:40 PM,1°30'47"
Intake Camshaft,480021280252800488,10/07/2025 11:49:19 PM,0°2'10"
Intake Camshaft,480021280252800473,10/07/2025 11:51:20 PM,0°25'56"
Intake Camshaft,480021280252800446,10/07/2025 11:51:34 PM,0°19'27"
Intake Camshaft,480021280252800464,10/07/2025 11:51:59 PM,0°34'35"
Intake Camshaft,480021280252800689,10/07/2025 11:52:43 PM,0°47'33"
Intake Camshaft,480021280252800607,10/07/2025 11:53:45 PM,0°8'39"
Intake Camshaft,480021280252800790,10/07/2025 11:55:52 PM,0°17'18"
Intake Camshaft,480021280252800798,10/07/2025 11:56:09 PM,0°21'37"
Intake Camshaft,480021280252800595,10/07/2025 11:56:25 PM,0°23'47"
Intake Camshaft,480021280252800788,10/07/2025 11:56:43 PM,0°17'18"
Intake Camshaft,480021280252800796,10/07/2025 11:56:59 PM,0°21'37"
Intake Camshaft,480021280252800791,10/07/2025 11:57:57 PM,0°21'37"
Intake Camshaft,480021280252800817,10/07/2025 11:58:14 PM,0°19'27"
Intake Camshaft,480021280252800814,10/07/2025 11:59:35 PM,0°21'37"
Intake Camshaft,480021280252800818,10/08/2025 12:00:02 AM,0°30'16"
Intake Camshaft,480021280252800312,10/08/2025 12:01:16 AM,0°36'45"
Intake Camshaft,480021280252800503,10/08/2025 12:01:32 AM,0°28'7"
